Datetime,Tweet Id,Username,Likes,Retweets,Text
2023-03-14 13:38:31+00:00,1635636526762852353,xoxoazhxo2,0,0,@kentinfini Tangina mo bbm https://t.co/xViTbbKgFM
2023-03-14 13:37:04+00:00,1635636164085309442,yunirosdiani4,0,0,"Glucella cara hemat perawatan yg ga ribet, ga musti antri panjng. Ckp minum rutin, bbm 5EFBB6B6 sms [phone] https://t.co/ASbu2dfLql"
2023-03-14 13:36:27+00:00,1635636006279069696,Don_MNHuda,0,0,"3 Oknum LSM Mengelak Memeras Kepsek di Lubuklinggau, Mengaku Hanya Meminta Uang BBM https://t.co/qLMFIJuax8"
2023-03-14 13:34:53+00:00,1635635613163741185,mrsnorawit,0,0,@natarchenwrld ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ gada ssannya dulu masih chatan pake BBM ğŸ˜­
2023-03-14 13:33:29+00:00,1635635260825411584,AdR_094,0,0,@_mauapalu_ Di BBM tar dibahas
2023-03-14 13:32:50+00:00,1635635097369202689,bbm_iklann,0,0,Jasa BC pin bb ke 50.000 contact bergaransi hanya 200rb dijamin banyak invite! info pin:285152c1 / 081212485473 iklan1sumatra iklankota
2023-03-14 13:32:40+00:00,1635635054750896128,aganparfum,0,0,Parfum Original NONBOX (Tanpa box/Kemasan) 100% original | https://t.co/sugVeMyjdS | WA/TG/SMS [phone] | BBM : D3710E33 #jualparfum
2023-03-14 13:32:31+00:00,1635635019480965120,titisanbiskuat,0,0,"@pembeIajaran @dicewlup @moonareas bbm naik jar, makanya dia loyo kemarin"
2023-03-14 13:30:57+00:00,1635634624687665153,Promosi22096333,0,0,@CNNIndonesia Ujung-ujungnya BBM naik dgn alasan pemerintah tdk sanggup bayar subsidi ini kl pertamina pakai uang apbnğŸ˜ğŸ˜ğŸ˜
2023-03-14 13:30:45+00:00,1635634571461943302,agok_habang,0,0,"@cukdehbrother @BosPurwa Makan nya gratis terus tidak pengeluaran, BBM dan biaya transportasi di tanggung negara."
2023-03-14 13:30:42+00:00,1635634562465423360,Keripik23582924,0,0,"@Sujono44271368 @ekowboy2 Emang gak ccok dan gk pntas sih, kalo nnti.lnjutin pmrntahan yg skrang brrtu hutang, bbm, tdl, bahan pokok, dinaekin smua

Lanjtin progrm jkwi dkk toh?!"
2023-03-14 13:28:18+00:00,1635633954446344201,tokoyoshishop,0,0,"Agen Minyak Lintah Papua Oil Pembesar Penis Terbukti Khasiatnya Besar &amp; Panjang 15-20cm, Dijamin Aman Tanpa Efek Samping. Beli 2 Bonus 1
Wa: +6281311155919 / BBM: D400846D
#lintahpapuaasli #obatpembesarpenis #lintahpapuahitam #minyaklintahpapua https://t.co/bK2OANu6f9"
2023-03-14 13:28:01+00:00,1635633884959477761,21vanele,0,0,bbm bulok
2023-03-14 13:27:31+00:00,1635633759885336577,nikkorvus,0,0,KASALANAN MO TO BBM!!!!
2023-03-14 13:27:18+00:00,1635633704239345667,subakkuyy,0,0,test 123 ini bisa ngetuit tapi gabisa liat gambar alias kek status bbm jadul yg gada kuota gabisa liat pp org
2023-03-14 13:26:14+00:00,1635633435556614144,admiin01_asuna,0,0,OlisaSuzan005 Mau tampil keren dgn style anime kamu?? follow distroartonline [phone] BBM:5268BA8F https://t.co/vaDpqFUxx8
2023-03-14 13:24:38+00:00,1635633032194580481,duniakaos95,0,0,"Kaos distro Premium SMS WA : 0888 081 20 500, BBM 7CB91CE9, LINE : kaskuslegion iklanin https://t.co/6LoVjwYUhi"
2023-03-14 13:24:02+00:00,1635632882935889922,KompasEkonomi,0,0,"Ketahui, Ini Tahapan Subsidi Konversi Motor BBM ke Listrik https://t.co/R7AmXCUxCp"
2023-03-14 13:23:56+00:00,1635632859280195585,pirrdot,0,0,"Andai bapak mu dulu pnuya anyali naikin BBM saat harga selangit, itu tol sumatra udah selesai jing"
2023-03-14 13:23:13+00:00,1635632678425821184,Arta_Heathent,0,0,Seberapa pentingnya kamu buat dia bisa dilihat dari seberapa cepet dia bales chat bbm.
2023-03-14 13:22:47+00:00,1635632568174358528,ta3hyunie,0,0,@svhtellite IYA BGTT maaf suka video in yang gapenting
